lattice explicit

cell_vectors
2.543	0.0
0.0	2.543

n_sites            40000
max_coord          4
n_site_types       2
site_type_names    A B
lattice_structure
1	0.00E+00	0.00E+00	1	4	2	201	200	39801
2	0.00E+00	1.00E+00	1	4	3	202	1	39802
3	0.00E+00	2.00E+00	1	4	4	203	2	39803
4	0.00E+00	3.00E+00	1	4	5	204	3	39804
5	0.00E+00	4.00E+00	1	4	6	205	4	39805
6	0.00E+00	5.00E+00	1	4	7	206	5	39806
7	0.00E+00	6.00E+00	1	4	8	207	6	39807
8	0.00E+00	7.00E+00	1	4	9	208	7	39808
9	0.00E+00	8.00E+00	1	4	10	209	8	39809
10	0.00E+00	9.00E+00	1	4	11	210	9	39810
11	0.00E+00	1.00E+01	1	4	12	211	10	39811
12	0.00E+00	1.10E+01	1	4	13	212	11	39812
13	0.00E+00	1.20E+01	1	4	14	213	12	39813
14	0.00E+00	1.30E+01	1	4	15	214	13	39814
15	0.00E+00	1.40E+01	1	4	16	215	14	39815
16	0.00E+00	1.50E+01	1	4	17	216	15	39816
17	0.00E+00	1.60E+01	1	4	18	217	16	39817
18	0.00E+00	1.70E+01	1	4	19	218	17	39818
19	0.00E+00	1.80E+01	1	4	20	219	18	39819
20	0.00E+00	1.90E+01	1	4	21	220	19	39820
21	0.00E+00	2.00E+01	1	4	22	221	20	39821
22	0.00E+00	2.10E+01	1	4	23	222	21	39822
23	0.00E+00	2.20E+01	1	4	24	223	22	39823
24	0.00E+00	2.30E+01	1	4	25	224	23	39824
25	0.00E+00	2.40E+01	1	4	26	225	24	39825
26	0.00E+00	2.50E+01	2	4	27	226	25	39826
27	0.00E+00	2.60E+01	2	4	28	227	26	39827
28	0.00E+00	2.70E+01	2	4	29	228	27	39828
29	0.00E+00	2.80E+01	2	4	30	229	28	39829
30	0.00E+00	2.90E+01	2	4	31	230	29	39830
31	0.00E+00	3.00E+01	2	4	32	231	30	39831
32	0.00E+00	3.10E+01	2	4	33	232	31	39832
33	0.00E+00	3.20E+01	2	4	34	233	32	39833
34	0.00E+00	3.30E+01	2	4	35	234	33	39834
35	0.00E+00	3.40E+01	2	4	36	235	34	39835
36	0.00E+00	3.50E+01	2	4	37	236	35	39836
37	0.00E+00	3.60E+01	2	4	38	237	36	39837
38	0.00E+00	3.70E+01	2	4	39	238	37	39838
39	0.00E+00	3.80E+01	2	4	40	239	38	39839
40	0.00E+00	3.90E+01	2	4	41	240	39	39840
41	0.00E+00	4.00E+01	2	4	42	241	40	39841
42	0.00E+00	4.10E+01	2	4	43	242	41	39842
43	0.00E+00	4.20E+01	2	4	44	243	42	39843
44	0.00E+00	4.30E+01	2	4	45	244	43	39844
45	0.00E+00	4.40E+01	2	4	46	245	44	39845
46	0.00E+00	4.50E+01	2	4	47	246	45	39846
47	0.00E+00	4.60E+01	2	4	48	247	46	39847
48	0.00E+00	4.70E+01	2	4	49	248	47	39848
49	0.00E+00	4.80E+01	2	4	50	249	48	39849
50	0.00E+00	4.90E+01	2	4	51	250	49	39850
51	0.00E+00	5.00E+01	1	4	52	251	50	39851
52	0.00E+00	5.10E+01	1	4	53	252	51	39852
53	0.00E+00	5.20E+01	1	4	54	253	52	39853
54	0.00E+00	5.30E+01	1	4	55	254	53	39854
55	0.00E+00	5.40E+01	1	4	56	255	54	39855
56	0.00E+00	5.50E+01	1	4	57	256	55	39856
57	0.00E+00	5.60E+01	1	4	58	257	56	39857
58	0.00E+00	5.70E+01	1	4	59	258	57	39858
59	0.00E+00	5.80E+01	1	4	60	259	58	39859
60	0.00E+00	5.90E+01	1	4	61	260	59	39860
61	0.00E+00	6.00E+01	1	4	62	261	60	39861
62	0.00E+00	6.10E+01	1	4	63	262	61	39862
63	0.00E+00	6.20E+01	1	4	64	263	62	39863
64	0.00E+00	6.30E+01	1	4	65	264	63	39864
65	0.00E+00	6.40E+01	1	4	66	265	64	39865
66	0.00E+00	6.50E+01	1	4	67	266	65	39866
67	0.00E+00	6.60E+01	1	4	68	267	66	39867
68	0.00E+00	6.70E+01	1	4	69	268	67	39868
